"0","levels(covid19$`年齡層`)"
"1"," [1]"
"1"," ""10-14"""
"1"," ""15-19"""
"1"," ""20-24"""
"1"," ""25-29"""
"1"," ""30-34"""
"1"," ""35-39"""
"1"," ""4""    "
"1","
"
"1"," [8]"
"1"," ""40-44"""
"1"," ""45-49"""
"1"," ""5-9""  "
"1"," ""50-54"""
"1"," ""55-59"""
"1"," ""60-64"""
"1"," ""65-69"""
"1","
"
"1","[15]"
"1"," ""70+""  "
"1","
"
"0","# 創造10歲間距的所有可能"
"0","start <- seq(5, 55, by=10) # 由5到55，每個值差10的數值向量"
"0","end <- seq(14, 64, by=10)"
"0","middleLevels <- "
"0","  rep("
"0","    paste0(start,""-"",end), "
"0","    each=2) # 每個新間距要2個"
"0","newLevels <- c(""4"", middleLevels, ""65+"", ""65+"")"
"0",""
"0","levels(covid19$`年齡層`) <- newLevels"
"0","covid19$`年齡層`"
"1","  [1]"
"1"," 55-64"
"1"," 45-54"
"1"," 55-64"
"1"," 55-64"
"1"," 45-54"
"1"," 65+  "
"1"," 45-54"
"1"," 35-44"
"1"," 35-44"
"1"," 45-54"
"1","
"
"1"," [11]"
"1"," 35-44"
"1"," 35-44"
"1"," 15-24"
"1"," 45-54"
"1"," 45-54"
"1"," 5-14 "
"1"," 5-14 "
"1"," 55-64"
"1"," 55-64"
"1"," 15-24"
"1","
"
"1"," [21]"
"1"," 65+  "
"1"," 55-64"
"1"," 65+  "
"1"," 5-14 "
"1"," 35-44"
"1"," 45-54"
"1"," 65+  "
"1"," 65+  "
"1"," 35-44"
"1"," 4    "
"1","
"
"1"," [31]"
"1"," 15-24"
"1"," 55-64"
"1"," 15-24"
"1"," 65+  "
"1"," 15-24"
"1"," 35-44"
"1"," 55-64"
"1"," 65+  "
"1"," 15-24"
"1"," 55-64"
"1","
"
"1"," [41]"
"1"," 55-64"
"1"," 25-34"
"1"," 55-64"
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1"," 35-44"
"1"," 45-54"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1"," [51]"
"1"," 25-34"
"1"," 5-14 "
"1"," 15-24"
"1"," 45-54"
"1"," 65+  "
"1"," 35-44"
"1"," 55-64"
"1"," 5-14 "
"1"," 55-64"
"1"," 55-64"
"1","
"
"1"," [61]"
"1"," 45-54"
"1"," 5-14 "
"1"," 55-64"
"1"," 15-24"
"1"," 35-44"
"1"," 45-54"
"1"," 5-14 "
"1"," 25-34"
"1"," 55-64"
"1"," 5-14 "
"1","
"
"1"," [71]"
"1"," 55-64"
"1"," 15-24"
"1"," 65+  "
"1"," 55-64"
"1"," 5-14 "
"1"," 15-24"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 55-64"
"1","
"
"1"," [81]"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1","
"
"1"," [91]"
"1"," 45-54"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 55-64"
"1"," 45-54"
"1"," 35-44"
"1"," 5-14 "
"1","
"
"1","[101]"
"1"," 5-14 "
"1"," 65+  "
"1"," 35-44"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 55-64"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1","
"
"1","[111]"
"1"," 25-34"
"1"," 5-14 "
"1"," 35-44"
"1"," 65+  "
"1"," 5-14 "
"1"," 45-54"
"1"," 5-14 "
"1"," 35-44"
"1"," 5-14 "
"1"," 15-24"
"1","
"
"1","[121]"
"1"," 15-24"
"1"," 65+  "
"1"," 25-34"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1","
"
"1","[131]"
"1"," 25-34"
"1"," 55-64"
"1"," 25-34"
"1"," 55-64"
"1"," 5-14 "
"1"," 55-64"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1","
"
"1","[141]"
"1"," 35-44"
"1"," 65+  "
"1"," 5-14 "
"1"," 5-14 "
"1"," 65+  "
"1"," 25-34"
"1"," 15-24"
"1"," 65+  "
"1"," 5-14 "
"1"," 5-14 "
"1","
"
"1","[151]"
"1"," 5-14 "
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 5-14 "
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[161]"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1"," 55-64"
"1"," 65+  "
"1","
"
"1","[171]"
"1"," 5-14 "
"1"," 15-24"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 65+  "
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1","
"
"1","[181]"
"1"," 15-24"
"1"," 5-14 "
"1"," 45-54"
"1"," 5-14 "
"1"," 35-44"
"1"," 5-14 "
"1"," 35-44"
"1"," 15-24"
"1"," 5-14 "
"1"," 25-34"
"1","
"
"1","[191]"
"1"," 35-44"
"1"," 45-54"
"1"," 5-14 "
"1"," 15-24"
"1"," 55-64"
"1"," 5-14 "
"1"," 15-24"
"1"," 25-34"
"1"," 5-14 "
"1"," 15-24"
"1","
"
"1","[201]"
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 5-14 "
"1"," 15-24"
"1"," 55-64"
"1"," 5-14 "
"1"," 5-14 "
"1"," 5-14 "
