"0","fromJSON(""https://www.dropbox.com/s/3of3hxzt86oyci8/Gamemaster.json?dl=1"", simplifyDataFrame = F) -> Gamemaster"
"0",""
"0","str(Gamemaster)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pokemon"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","730"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bulbasaur"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""bulbasaur"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","118"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","111"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","128"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""grass"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""TACKLE"" ""VINE_WHIP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""POWER_WHIP"" ""SEED_BOMB"" ""SLUDGE_BOMB"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""starter"""
"1",""
"1","
"
"1","  .. .."
"1",""
