"0","example$birthday"
"1","[1]"
"1"," ""1998-03-11"""
"1"," ""1999-12-22"""
"1"," ""1995-08-22"""
"1"," ""2001-10-10"""
"1","
"
"0","class(example$birthday)"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","typeof(example$birthday)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","print(example[c(""name"",""birthday"")])"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""小新"""
"1"," ""美美"""
"1","
"
"1","
"
"1","$birthday
"
"1","[1]"
"1"," ""1998-03-11"""
"1"," ""1999-12-22"""
"1"," ""1995-08-22"""
"1"," ""2001-10-10"""
"1","
"
"1","
"
"0","pick_after98 <- example$birthday >= lubridate::ymd(""1998-01-01"")"
"0","example$name[pick_after98]"
"1","[1]"
"1"," ""小明"""
"1"," ""小花"""
"1"," ""美美"""
"1","
"
