"0","read_csv(""https://www.dropbox.com/s/xjzg1iuuws7tcha/table.csv?dl=1"") -> table"
"2","Parsed with column specification:
cols(
  �Ť� = [32mcol_double()[39m,
  ��� = [31mcol_character()[39m,
  �^�� = [31mcol_character()[39m,
  �ƾ� = [31mcol_character()[39m,
  ���| = [31mcol_character()[39m,
  �۵M = [31mcol_character()[39m
)
"
"0","source(""https://www.dropbox.com/s/5oy56om4q0857tt/student10.R?dl=1"",encoding = ""UTF-8"")"
"0",""
"0","print(students10)"
"1","$姓名
"
"1"," [1]"
"1"," ""陳依祈"""
"1"," ""林溺""  "
"1"," ""黃參""  "
"1"," ""張庸""  "
"1"," ""李舞""  "
"1","
"
"1"," [6]"
"1"," ""王露""  "
"1"," ""吳娜娜"""
"1"," ""鄧蜂""  "
"1"," ""蔡玖""  "
"1"," ""楊石""  "
"1","
"
"1","
"
"1","$國文
"
"1"," [1]"
"1"," 13"
"1"," 12"
"1"," 15"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 10"
"1"," 12"
"1"," 14"
"1"," 10"
"1","
"
"1","
"
"1","$英文
"
"1"," [1]"
"1"," 15"
"1"," 14"
"1"," 14"
"1"," 14"
"1"," 13"
"1"," 15"
"1"," 15"
"1"," 12"
"1"," 14"
"1"," 12"
"1","
"
"1","
"
"1","$數學
"
"1"," [1]"
"1"," 13"
"1"," 12"
"1"," 10"
"1"," 14"
"1","  9"
"1"," 13"
"1"," 14"
"1"," 12"
"1"," 13"
"1"," 10"
"1","
"
"1","
"
"1","$社會
"
"1"," [1]"
"1"," 10"
"1"," 10"
"1"," 14"
"1"," 15"
"1"," 14"
"1"," NA"
"1"," 11"
"1"," 10"
"1","  9"
"1"," 15"
"1","
"
"1","
"
"1","$自然
"
"1"," [1]"
"1"," 13"
"1"," 11"
"1","  8"
"1"," 15"
"1","  9"
"1"," 12"
"1"," 10"
"1"," NA"
"1"," 12"
"1"," NA"
"1","
"
"1","
"
"1","$志願
"
"1"," [1]"
"1"," ""北大經濟"""
"1"," ""北大經濟"""
"1"," ""清大中文"""
"1"," ""台大牙醫"""
"1","
"
"1"," [5]"
"1"," ""北大法律"""
"1"," ""交大資工"""
"1"," ""政大外交"""
"1"," ""北大經濟"""
"1","
"
"1"," [9]"
"1"," ""北大經濟"""
"1"," ""北大社會"""
"1","
"
"1","
"
