"0","#第500個list的第5個值"
"0","newTaipeiYouBike[[500]][[1]]"
"1","[1]"
"1"," ""1500"""
"1","
"
"0","#將板橋區改成永和區"
"0","newTaipeiYouBike[[500]][-c(5)]->newTaipeiYouBike[[500]]"
"0","newTaipeiYouBike[[500]][[5]]<-""永和區"""
"0","str(newTaipeiYouBike[[500]])"
"1","List"
"1",""
"1"," of "
"1",""
"1","7"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sno "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1500"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sna "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""環河公園"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""36"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sbi "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""17"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aren"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bemp"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""18"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","act "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
