"0",""
"0","#max(table_countsByArticle)"
"0","#mostViolatedArticle<-table_countsByArticle[c(F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F)]"
"0","mostViolatedArticle<-table_countsByArticle[which.max(table_countsByArticle)]"
"0","#print(mostViolatedArticle)"
"0","names(mostViolatedArticle)"
"1","[1]"
"1"," ""勞動基準法第32條第2項"""
"1","
"
"0","class(mostViolatedArticle)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","as.integer(mostViolatedArticle)"
"1","[1]"
"1"," 507"
"1","
"
"0","# mostViolatedArticle"
