"0","listExample$`學期`$`108-1`[[2]]<- #不用加list、student"
"0","  list("
"0","    name=""產業經濟學"","
"0","    teacher=""Wen"","
"0","    grade=88"
"0","  )"
"0","  str(listExample)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""小明"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學期   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","108-1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""個體經濟學"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alice"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","85"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""產業經濟學"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Wen"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","88"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","108-2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""總體經濟學"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mark"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","78"
"1",""
"1","
"
