"0","library(httr)"
"2","package ．httr・ was built under R version 3.6.3"
"0","library(dplyr)"
"2","package ．dplyr・ was built under R version 3.6.3"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: ．dplyr・

"
"2","The following objects are masked from ．package:stats・:

    filter, lag

"
"2","The following objects are masked from ．package:base・:

    intersect, setdiff, setequal, union

"
"0","GET(""https://api.github.com/repos/tpemartin/108-2-56-inclass-practice/commits"") %>%"
"0","  content() %>%"
"0","  View()"
