"0","names(taipeiNightMarkets)"
"1"," [1]"
"1"," ""寧夏觀光夜市""  "
"1"," ""華西街觀光夜市"""
"1"," ""廣州街觀光夜市"""
"1","
"
"1"," [4]"
"1"," ""梧州街觀光夜市"""
"1"," ""西昌街觀光夜市"""
"1"," ""南機場夜市""    "
"1","
"
"1"," [7]"
"1"," ""景美夜市""      "
"1"," ""饒河街觀光夜市"""
"1"," ""臨江街觀光夜市"""
"1","
"
"1","[10]"
"1"," ""大龍街夜市""    "
"1"," ""延三觀光夜市""  "
"1"," ""士林觀光夜市""  "
"1","
"
"1","[13]"
"1"," ""遼寧街夜市""    "
"1"," ""雙城街夜市""    "
"1","
"
"0","c(T,F,F,F,T,F,F,F,F,T,F,F,F,T)->selectedMrket"
"0",""
"0","str(taipeiNighTMarkets[c(T,F,F,F,T,F,F,F,F,T,F,F,F,T)],max.level = 1)"
"2","Error in str(taipeiNighTMarkets[c(T, F, F, F, T, F, F, F, F, T, F, F,  : 
  找不到物件 'taipeiNighTMarkets'
"
