"0","#table(badEmployers$lawContent)"
"0","#mostViolatedArticle_content<-badEmployers$lawContent[c(F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,T,F,F,F,F,F,F)]"
"0","#mostViolatedArticle_content<-c(""延長工作時間超過法令規定"" )"
"0","#mostViolatedArticle_content"
"0","# mostViolatedArticle_content"
"0","table1 <- table(badEmployers$lawContent)"
"0","mostViolatedArticle_content <- names(table1[which.max(table1)])"
"0","class(mostViolatedArticle_content)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","length(mostViolatedArticle_content)"
"1","[1]"
"1"," 1"
"1","
"
"0","mostViolatedArticle_content"
"1","[1]"
"1"," ""延長工作時間超過法令規定"""
"1","
"
