"0","commit <-list("
"0","  author1 =c(  "
"0","  ""martin老師"","
"0","  'mtlin@gm.ntpu.edu.tw',"
"0","  ""2020-03-25T07:17:40Z""),"
"0","  author2 =list(  "
"0","  ""martin老師"","
"0","  ""mtlin@gm.ntpu.edu.tw"","
"0","  ymd_hms(""2020-03-25T07:17:40Z"")),"
"0",""
"0","  "
"0",""
"0","  committer = list("
"0","    ""emilyluckey"","
"0","    ""emily007@gmail.com"","
"0","    ymd_hms(""2020-03-26T08:18:40Z"")"
"0","    ),"
"0"," message =""UPDATE""  "
"0"," print(commit)"
"2","錯誤: unexpected symbol in:
"" message =""UPDATE""  
 print""
"
