"0","today <- list("
"0","  list(""台北市"","
"0","       highest_temp=c(highest_temp = 25),"
"0","       lowest_temp=c(lowest_temp = 18)),"
"0","  list(""新北市"","
"0","       highest_temp=c(highest_temp = 24),"
"0","       lowest_temp=c(lowest_temp = 15)))"
"0",""
"0","tomorrow <- list("
"0","  list(""台北市"","
"0","       c(highest_temp = 25),"
"0","       c(lowest_temp = 18)),"
"0","  list(""新北市"","
"0","       c(highest_temp = 24),"
"0","       c(lowest_temp = 15)))"
"0",""
"0","weather <- list(today,tomorrow)"
"0",""
"0","print(weather)"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[[1]][[1]][[1]]
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","[[1]][[1]]$highest_temp
"
"1","highest_temp "
"1","
"
"1","          25 "
"1","
"
"1","
"
"1","[[1]][[1]]$lowest_temp
"
"1","lowest_temp "
"1","
"
"1","         18 "
"1","
"
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[[1]][[2]][[1]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","[[1]][[2]]$highest_temp
"
"1","highest_temp "
"1","
"
"1","          24 "
"1","
"
"1","
"
"1","[[1]][[2]]$lowest_temp
"
"1","lowest_temp "
"1","
"
"1","         15 "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","[[2]][[1]][[1]]
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","[[2]][[1]][[2]]
"
"1","highest_temp "
"1","
"
"1","          25 "
"1","
"
"1","
"
"1","[[2]][[1]][[3]]
"
"1","lowest_temp "
"1","
"
"1","         18 "
"1","
"
"1","
"
"1","
"
"1","[[2]][[2]]
"
"1","[[2]][[2]][[1]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","[[2]][[2]][[2]]
"
"1","highest_temp "
"1","
"
"1","          24 "
"1","
"
"1","
"
"1","[[2]][[2]][[3]]
"
"1","lowest_temp "
"1","
"
"1","         15 "
"1","
"
"1","
"
"1","
"
"1","
"
