"0","fruit <- c(""apple"", ""banana"", ""pear"", ""pinapple"")"
"0","str_detect(fruit, ""a"")"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","str_detect(fruit, ""^a"")"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(fruit, ""a$"")"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(fruit, ""b"")"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","str_detect(fruit, ""[aeiou]"")"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
"0","# Also vectorised over pattern"
"0","str_detect(""aecfg"", letters)"
"1"," [1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"1"," [9]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[17]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"1","[25]"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","# Returns TRUE if the pattern do NOT match"
"0","str_detect(fruit, ""^p"", negate = TRUE)"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
