"0","library(stringr)"
"2","package ¡¥stringr¡¦ was built under R version 3.6.3"
"0","library(glue)"
"2","package ¡¥glue¡¦ was built under R version 3.6.3"
"0","#str(example)"
"0","pick_above170 <- example$height >= 170"
"0","pick_bloodB <- example$bloodType == ""B"""
"0","pick_loveFood <- "
"0","  stringr::str_detect(example$hobby,""ç¾Žé£Ÿ"")"
"0","pick_na <- is.na(example$weight)"
"0","pick_after98 <- "
"0","  example$birthday >= lubridate::ymd(""1998-01-01"")"
"0","set_TaipeiMetro <- c(""Taipei"",""New Taipei"")"
"0","pick_fromTaipeiMetro <- "
"0","  example$residence %in% set_TaipeiMetro"
"0","print(pick_na)"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
