"0","`小明的修課記錄` <- "
"0","  list("
"0","    name=""小明"","
"0","    semesters="
"0","      list("
"0","        `108-1`="
"0","          list("
"0","            year=108,"
"0","            semester=1,"
"0","            courses="
"0","              list("
"0","                list("
"0","                  name=""個體經濟學"","
"0","                  teacher=""Alice"","
"0","                  grade=85"
"0","                ),"
"0","                list("
"0","                  name=""總體經濟學"","
"0","                  teacher=""Mark"","
"0","                  grade=78"
"0","                )"
"0","              )"
"0","            ),"
"0","        `108-2`="
"0","          list("
"0","            year=108,"
"0","            semester=2,"
"0","            courses="
"0","              list("
"0","                list("
"0","                  name=""作業研究"","
"0","                  teacher=""Jason"","
"0","                  grade=90"
"0","                )"
"0","              )"
"0","            )"
"0","      ) "
"0","    )"
"0","print(`小明的修課記錄`)"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1","
"
"1","
"
"1","$semesters
"
"1","$semesters$`108-1`
"
"1","$semesters$`108-1`$year
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$semesters$`108-1`$semester
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$semesters$`108-1`$courses
"
"1","$semesters$`108-1`$courses[[1]]
"
"1","$semesters$`108-1`$courses[[1]]$name
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$semesters$`108-1`$courses[[1]]$teacher
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$semesters$`108-1`$courses[[1]]$grade
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","
"
"1","$semesters$`108-1`$courses[[2]]
"
"1","$semesters$`108-1`$courses[[2]]$name
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$semesters$`108-1`$courses[[2]]$teacher
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$semesters$`108-1`$courses[[2]]$grade
"
"1","[1]"
"1"," 78"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$semesters$`108-2`
"
"1","$semesters$`108-2`$year
"
"1","[1]"
"1"," 108"
"1","
"
"1","
"
"1","$semesters$`108-2`$semester
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$semesters$`108-2`$courses
"
"1","$semesters$`108-2`$courses[[1]]
"
"1","$semesters$`108-2`$courses[[1]]$name
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$semesters$`108-2`$courses[[1]]$teacher
"
"1","[1]"
"1"," ""Jason"""
"1","
"
"1","
"
"1","$semesters$`108-2`$courses[[1]]$grade
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
