"0","violatedArticles <-unique(badEmployers$law)"
"0",""
"0","print(violatedArticles)"
"1"," [1]"
"1"," ""勞動基準法第30條第5項""       "
"1","
"
"1"," [2]"
"1"," ""勞動基準法第36條""            "
"1","
"
"1"," [3]"
"1"," ""勞動基準法第7條""             "
"1","
"
"1"," [4]"
"1"," ""勞動基準法第24條""            "
"1","
"
"1"," [5]"
"1"," ""勞動基準法第59條第4款""       "
"1","
"
"1"," [6]"
"1"," ""勞動基準法第32條第2項""       "
"1","
"
"1"," [7]"
"1"," ""勞動基準法第68條""            "
"1","
"
"1"," [8]"
"1"," ""勞動基準法第22條第2項""       "
"1","
"
"1"," [9]"
"1"," ""勞動基準法第23條第1項""       "
"1","
"
"1","[10]"
"1"," ""勞動基準法第39條""            "
"1","
"
"1","[11]"
"1"," ""勞動基準法第21條第1項""       "
"1","
"
"1","[12]"
"1"," ""勞動基準法第37條""            "
"1","
"
"1","[13]"
"1"," ""勞動基準法第70條第1項""       "
"1","
"
"1","[14]"
"1"," ""勞動基準法第32條第1項""       "
"1","
"
"1","[15]"
"1"," ""勞動基準法第22條第1項""       "
"1","
"
"1","[16]"
"1"," ""勞動基準法第80條""            "
"1","
"
"1","[17]"
"1"," ""勞動基準法第23條第2項""       "
"1","
"
"1","[18]"
"1"," ""勞動基準法第38條""            "
"1","
"
"1","[19]"
"1"," ""勞動基準法第70條""            "
"1","
"
"1","[20]"
"1"," ""勞動基準法第9條第1項""        "
"1","
"
"1","[21]"
"1"," ""勞動基準法第35條""            "
"1","
"
"1","[22]"
"1"," ""勞動基準法第43條""            "
"1","
"
"1","[23]"
"1"," ""勞動基準法第16條""            "
"1","
"
"1","[24]"
"1"," ""勞動基準法第17條""            "
"1","
"
"1","[25]"
"1"," ""勞動基準法第59條第2款""       "
"1","
"
"1","[26]"
"1"," NA                            "
"1","
"
"1","[27]"
"1"," ""勞動基準法第46條""            "
"1","
"
"1","[28]"
"1"," ""勞動基準法第19條""            "
"1","
"
"1","[29]"
"1"," ""勞動基準法第55條""            "
"1","
"
"1","[30]"
"1"," ""勞動基準法第59條第1款及第2款"""
"1","
"
"1","[31]"
"1"," ""勞動基準法第55條第3項""       "
"1","
"
"1","[32]"
"1"," ""勞動基準法第34條第2項""       "
"1","
"
"1","[33]"
"1"," ""勞動基準法第9條""             "
"1","
"
"0","# violatedArticles"
"0",""
