"0","course[[1]]<-c(T)"
"0","course[[2]][[2]] <-c(""選"")"
"0","course_update<-list(course)"
"0",""
"0","str(course_update)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","approve"
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","course "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""必"" ""選"""
"1",""
"1","
"
"0","# course_update"
