"0","commit <- list("
"0","  author = c(""Martin老師"", ""mtlin@gm.ntpu.edu.tw"", ""2020-03-25T07:17:40Z""),"
"0","  committer = c(""emilyluckey"", ""emily007@gmail.com"", ""2020-03-26T08:18:40Z""),"
"0","  message = c(""update"")"
"0",")"
"0","print(commit)"
"1","$author
"
"1","[1]"
"1"," ""Martin老師""          "
"1","
"
"1","[2]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","[3]"
"1"," ""2020-03-25T07:17:40Z"""
"1","
"
"1","
"
"1","$committer
"
"1","[1]"
"1"," ""emilyluckey""         "
"1","
"
"1","[2]"
"1"," ""emily007@gmail.com""  "
"1","
"
"1","[3]"
"1"," ""2020-03-26T08:18:40Z"""
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
