"0","majors <- c(""經濟學系"",""經濟學系"",""社會學系"",""社工系"",""經濟學系"")"
"0","names <- c(""小英"", ""小美"", ""大雄"",""阿華"", ""阿尼"")"
"0","gender <- c(""F"",""F"",""M"",""F"",""M"")"
"0",""
"0",""
"0","econOnly <- c(T,T,F,F,T); econOnly"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"0","names[econOnly]"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1"," ""阿尼"""
"1","
"
"0","gender[econOnly]"
"1","[1]"
"1"," ""F"""
"1"," ""F"""
"1"," ""M"""
"1","
"
"0","econOnly[c(econOnly)][c(1,2,5)]"
"1","[1]"
"1"," TRUE"
"1"," TRUE"
"1","   NA"
"1","
"
"0","econOnlyFemaleOnly <- c(T,T,F);econOnlyFemaleOnly"
"1","[1]"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","names[c(econOnly)][c(1,2)]"
"1","[1]"
"1"," ""小英"""
"1"," ""小美"""
"1","
"
