"0","fromJSON(""https://www.dropbox.com/s/uday7x99k9q9sxm/course.json?dl=1"", simplifyDataFrame = T) -> course"
"0","print(course)"
"1","$approve
"
"1","[1]"
"1"," ""T"""
"1","
"
"1","
"
"1","$course
"
"1","$course$coursename
"
"1","[1]"
"1"," ""會計學"""
"1","
"
"1","
"
"1","$course$type
"
"1","[1]"
"1"," ""必"""
"1","
"
"1","
"
"1","$course$credits
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$course$time_place
"
"1","$course$time_place$weekday
"
"1","[1]"
"1"," ""星期三"""
"1","
"
"1","
"
"1","$course$time_place$time_slots
"
"1","[1]"
"1"," 7"
"1"," 8"
"1"," 9"
"1","
"
"1","
"
"1","$course$time_place$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","
"
"0","#str(course)"
