"0","list1[[2]]$status<-("
"0","  status=c(height=163, weight=45)"
"0",")"
"0",""
"0","list1[[1]]$status$height<-176"
"0","str(list1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","name    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Jack"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","birthday"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:1]"
"1",""
"1",", format: "
"1",""
"1",""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","height"
"1",""
"1",":"
"1"," num "
"1",""
"1","176"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","weight"
"1",""
"1",":"
"1"," num "
"1",""
"1","80"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","status"
"1",""
"1",":"
"1"," Named num [1:2] "
"1",""
"1","163 45"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""height"" ""weight"""
"1",""
"1","
"
