"0","library(lubridate)"
"0","authorValues <- "
"0","  list("
"0","    name=""Martin老師"",  "
"0","    email=""mtlin@gm.ntpu.edu.tw"","
"0","    time=ymd_hms(""2020-03-25T07:17:40Z"")"
"0","  )"
"0","committerValues <- "
"0","  list("
"0","    name=""emilyluckey"", "
"0","    email=""emily007@gmail.com"","
"0","    time=ymd_hms(""2020-03-26T08:18:40Z"")"
"0","  )"
"0",""
"0","commit <- list("
"0","  author=authorValues,"
"0","  commmitter=committerValues,"
"0","  message=""update"""
"0",")"
"0",""
"0","print(commit)"
"1","$author
"
"1","$author$name
"
"1","[1]"
"1"," ""Martin老師"""
"1","
"
"1","
"
"1","$author$email
"
"1","[1]"
"1"," ""mtlin@gm.ntpu.edu.tw"""
"1","
"
"1","
"
"1","$author$time
"
"1","[1]"
"1"," ""2020-03-25 07:17:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$commmitter
"
"1","$commmitter$name
"
"1","[1]"
"1"," ""emilyluckey"""
"1","
"
"1","
"
"1","$commmitter$email
"
"1","[1]"
"1"," ""emily007@gmail.com"""
"1","
"
"1","
"
"1","$commmitter$time
"
"1","[1]"
"1"," ""2020-03-26 08:18:40 UTC"""
"1","
"
"1","
"
"1","
"
"1","$message
"
"1","[1]"
"1"," ""update"""
"1","
"
"1","
"
