"0","factor(differentMajors)"
"1","  [1]"
"1"," 不動產城鄉學系      "
"1"," 社會學系            "
"1","
"
"1","  [3]"
"1"," 金融與合作學系      "
"1"," 金融系              "
"1","
"
"1","  [5]"
"1"," 社會工作學系        "
"1"," 公行系              "
"1","
"
"1","  [7]"
"1"," 經濟系              "
"1"," 不動產城鄉學系      "
"1","
"
"1","  [9]"
"1"," 經濟學系            "
"1"," 金融系              "
"1","
"
"1"," [11]"
"1"," 不動系              "
"1"," 不動系              "
"1","
"
"1"," [13]"
"1"," 經濟系              "
"1"," 金融系              "
"1","
"
"1"," [15]"
"1"," 休閒與運動管理學系  "
"1"," 金融與合作經營學系  "
"1","
"
"1"," [17]"
"1"," 休運系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1"," [19]"
"1"," 休閒與運動管理學系  "
"1"," 不動系              "
"1","
"
"1"," [21]"
"1"," 公共行政系          "
"1"," 金融系              "
"1","
"
"1"," [23]"
"1"," 不動產與城鄉環境學系"
"1"," 公共行政暨政策學系  "
"1","
"
"1"," [25]"
"1"," 不動系              "
"1"," 經濟學系            "
"1","
"
"1"," [27]"
"1"," 社會學系            "
"1"," 公行系              "
"1","
"
"1"," [29]"
"1"," 金融與合作學系      "
"1"," 金融與合作學系      "
"1","
"
"1"," [31]"
"1"," 不動產與城鄉環境學系"
"1"," 經濟系              "
"1","
"
"1"," [33]"
"1"," 社會系              "
"1"," 社工系              "
"1","
"
"1"," [35]"
"1"," 金融系              "
"1"," 金融與合作學系      "
"1","
"
"1"," [37]"
"1"," 經濟學系            "
"1"," 公行系              "
"1","
"
"1"," [39]"
"1"," 金融與合作學系      "
"1"," 不動產城鄉學系      "
"1","
"
"1"," [41]"
"1"," 不動產與城鄉環境學系"
"1"," 金融與合作經營學系  "
"1","
"
"1"," [43]"
"1"," 不動系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1"," [45]"
"1"," 不動產與城鄉環境學系"
"1"," 金融系              "
"1","
"
"1"," [47]"
"1"," 不動產與城鄉環境學系"
"1"," 經濟學系            "
"1","
"
"1"," [49]"
"1"," 金融系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1"," [51]"
"1"," 社會學系            "
"1"," 休運系              "
"1","
"
"1"," [53]"
"1"," 社會工作學系        "
"1"," 不動產與城鄉環境學系"
"1","
"
"1"," [55]"
"1"," 公行系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1"," [57]"
"1"," 不動系              "
"1"," 金融與合作學系      "
"1","
"
"1"," [59]"
"1"," 經濟學系            "
"1"," 不動系              "
"1","
"
"1"," [61]"
"1"," 休運系              "
"1"," 經濟學系            "
"1","
"
"1"," [63]"
"1"," 不動產城鄉學系      "
"1"," 休閒與運動管理學系  "
"1","
"
"1"," [65]"
"1"," 公行系              "
"1"," 經濟學系            "
"1","
"
"1"," [67]"
"1"," 休閒與運動管理學系  "
"1"," 社會系              "
"1","
"
"1"," [69]"
"1"," 經濟系              "
"1"," 經濟學系            "
"1","
"
"1"," [71]"
"1"," 不動產與城鄉環境學系"
"1"," 金融與合作經營學系  "
"1","
"
"1"," [73]"
"1"," 經濟系              "
"1"," 金融與合作學系      "
"1","
"
"1"," [75]"
"1"," 金融與合作學系      "
"1"," 社工系              "
"1","
"
"1"," [77]"
"1"," 公共行政暨政策學系  "
"1"," 經濟系              "
"1","
"
"1"," [79]"
"1"," 不動產與城鄉環境學系"
"1"," 社會工作學系        "
"1","
"
"1"," [81]"
"1"," 金融與合作學系      "
"1"," 金融系              "
"1","
"
"1"," [83]"
"1"," 公共行政暨政策學系  "
"1"," 社工系              "
"1","
"
"1"," [85]"
"1"," 不動產城鄉學系      "
"1"," 休運系              "
"1","
"
"1"," [87]"
"1"," 經濟系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1"," [89]"
"1"," 公行系              "
"1"," 金融與合作經營學系  "
"1","
"
"1"," [91]"
"1"," 金融與合作經營學系  "
"1"," 公共行政系          "
"1","
"
"1"," [93]"
"1"," 不動產與城鄉環境學系"
"1"," 金融系              "
"1","
"
"1"," [95]"
"1"," 公共行政系          "
"1"," 社會工作學系        "
"1","
"
"1"," [97]"
"1"," 不動產與城鄉環境學系"
"1"," 社會系              "
"1","
"
"1"," [99]"
"1"," 社會工作學系        "
"1"," 金融與合作學系      "
"1","
"
"1","[101]"
"1"," 公共行政暨政策學系  "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[103]"
"1"," 社會工作學系        "
"1"," 公行系              "
"1","
"
"1","[105]"
"1"," 金融與合作經營學系  "
"1"," 社會系              "
"1","
"
"1","[107]"
"1"," 公共行政暨政策學系  "
"1"," 金融與合作經營學系  "
"1","
"
"1","[109]"
"1"," 不動系              "
"1"," 金融與合作學系      "
"1","
"
"1","[111]"
"1"," 休閒與運動管理學系  "
"1"," 休運系              "
"1","
"
"1","[113]"
"1"," 社工系              "
"1"," 金融系              "
"1","
"
"1","[115]"
"1"," 不動系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[117]"
"1"," 休運系              "
"1"," 公行系              "
"1","
"
"1","[119]"
"1"," 經濟學系            "
"1"," 不動系              "
"1","
"
"1","[121]"
"1"," 社工系              "
"1"," 社會工作學系        "
"1","
"
"1","[123]"
"1"," 公共行政系          "
"1"," 社會工作學系        "
"1","
"
"1","[125]"
"1"," 金融系              "
"1"," 經濟學系            "
"1","
"
"1","[127]"
"1"," 休閒與運動管理學系  "
"1"," 金融系              "
"1","
"
"1","[129]"
"1"," 經濟系              "
"1"," 經濟學系            "
"1","
"
"1","[131]"
"1"," 公行系              "
"1"," 社工系              "
"1","
"
"1","[133]"
"1"," 社會工作學系        "
"1"," 社會系              "
"1","
"
"1","[135]"
"1"," 休運系              "
"1"," 公行系              "
"1","
"
"1","[137]"
"1"," 金融與合作學系      "
"1"," 社會學系            "
"1","
"
"1","[139]"
"1"," 公共行政系          "
"1"," 不動產城鄉學系      "
"1","
"
"1","[141]"
"1"," 不動系              "
"1"," 金融系              "
"1","
"
"1","[143]"
"1"," 休閒與運動管理學系  "
"1"," 社會系              "
"1","
"
"1","[145]"
"1"," 休閒與運動管理學系  "
"1"," 休運系              "
"1","
"
"1","[147]"
"1"," 社會學系            "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[149]"
"1"," 社工系              "
"1"," 社會系              "
"1","
"
"1","[151]"
"1"," 不動系              "
"1"," 社會學系            "
"1","
"
"1","[153]"
"1"," 不動產城鄉學系      "
"1"," 社工系              "
"1","
"
"1","[155]"
"1"," 不動系              "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[157]"
"1"," 不動系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[159]"
"1"," 公共行政暨政策學系  "
"1"," 社會工作學系        "
"1","
"
"1","[161]"
"1"," 社會系              "
"1"," 金融與合作經營學系  "
"1","
"
"1","[163]"
"1"," 公行系              "
"1"," 不動系              "
"1","
"
"1","[165]"
"1"," 不動系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[167]"
"1"," 休運系              "
"1"," 社會工作學系        "
"1","
"
"1","[169]"
"1"," 不動系              "
"1"," 社會學系            "
"1","
"
"1","[171]"
"1"," 休運系              "
"1"," 休閒與運動管理學系  "
"1","
"
"1","[173]"
"1"," 休閒與運動管理學系  "
"1"," 社會系              "
"1","
"
"1","[175]"
"1"," 不動產城鄉學系      "
"1"," 金融與合作學系      "
"1","
"
"1","[177]"
"1"," 金融系              "
"1"," 公共行政系          "
"1","
"
"1","[179]"
"1"," 公共行政系          "
"1"," 社會系              "
"1","
"
"1","[181]"
"1"," 公共行政系          "
"1"," 社會學系            "
"1","
"
"1","[183]"
"1"," 不動系              "
"1"," 公共行政暨政策學系  "
"1","
"
"1","[185]"
"1"," 公行系              "
"1"," 公行系              "
"1","
"
"1","[187]"
"1"," 公共行政系          "
"1"," 金融與合作學系      "
"1","
"
"1","[189]"
"1"," 公共行政暨政策學系  "
"1"," 不動系              "
"1","
"
"1","[191]"
"1"," 休閒與運動管理學系  "
"1"," 公行系              "
"1","
"
"1","[193]"
"1"," 經濟學系            "
"1"," 不動產與城鄉環境學系"
"1","
"
"1","[195]"
"1"," 公行系              "
"1"," 金融與合作經營學系  "
"1","
"
"1","[197]"
"1"," 社會學系            "
"1"," 社工系              "
"1","
"
"1","[199]"
"1"," 休運系              "
"1"," 公行系              "
"1","
"
"1","[201]"
"1"," 不動產與城鄉環境學系"
"1"," 經濟學系            "
"1","
"
"1","[203]"
"1"," 社工系              "
"1"," 不動產城鄉學系      "
"1","
"
"1","[205]"
"1"," 不動系              "
"1"," 休運系              "
"1","
"
"1","[207]"
"1"," 社會工作學系        "
"1"," 公行系              "
"1","
"
"1","[209]"
"1"," 社會系              "
"1"," 社工系              "
"1","
"
"1","[211]"
"1"," 金融與合作學系      "
