"0","# list含兩個lists, 子層list又各含兩個vectors"
"0","`小明108學年課表D` <- list("
"0","  `上學期`=list("
"0","    semester=c(""108-1""), "
"0","    c(""高級會計學"",""高等統計學"")"
"0","       ),"
"0","  list("
"0","    semester=c(""108-2""),"
"0","    course=c(""食在拉丁美洲"")"
"0","  )"
"0",")"
"0","print(`小明108學年課表D`)"
"1","$上學期
"
"1","$上學期$semester
"
"1","[1]"
"1"," ""108-1"""
"1","
"
"1","
"
"1","$上學期[[2]]
"
"1","[1]"
"1"," ""高級會計學"""
"1"," ""高等統計學"""
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$semester
"
"1","[1]"
"1"," ""108-2"""
"1","
"
"1","
"
"1","[[2]]$course
"
"1","[1]"
"1"," ""食在拉丁美洲"""
"1","
"
"1","
"
"1","
"
