"0","semesterA <-list("
"0","  "
"0","  time=""108學年第1學期"","
"0","  teacher=""Alice老師"","
"0","  class='個體經濟學',"
"0","  score=85,"
"0",""
"0","  "
"0","  time=""108學年第1學期"","
"0","  teacher=""Mark老師"","
"0","  class='總體經濟學',"
"0","  score=73)"
"0","  "
"0","   semesterB <-list("
"0","  time=""108學年第2學期"","
"0","  teacher=""Jason老師"","
"0","  class='作業研究',"
"0","  score=90)"
"0","  "
"0","  commit<-list("
"0","    semester=c(semesterA,semesterB)"
"0","    "
"0","  )"
"0","   print(commit)"
"1","$semester
"
"1","$semester$time
"
"1","[1]"
"1"," ""108學年第1學期"""
"1","
"
"1","
"
"1","$semester$teacher
"
"1","[1]"
"1"," ""Alice老師"""
"1","
"
"1","
"
"1","$semester$class
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$semester$score
"
"1","[1]"
"1"," 85"
"1","
"
"1","
"
"1","$semester$time
"
"1","[1]"
"1"," ""108學年第1學期"""
"1","
"
"1","
"
"1","$semester$teacher
"
"1","[1]"
"1"," ""Mark老師"""
"1","
"
"1","
"
"1","$semester$class
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$semester$score
"
"1","[1]"
"1"," 73"
"1","
"
"1","
"
"1","$semester$time
"
"1","[1]"
"1"," ""108學年第2學期"""
"1","
"
"1","
"
"1","$semester$teacher
"
"1","[1]"
"1"," ""Jason老師"""
"1","
"
"1","
"
"1","$semester$class
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$semester$score
"
"1","[1]"
"1"," 90"
"1","
"
"1","
"
"1","
"
