"0","str(newTaipeiCityVaccine[[1]])"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","str(newTaipeiCityVaccine$success)"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","str(newTaipeiCityVaccine[[""success""]])"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"0","str(newTaipeiCityVaccine[[2]],max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resource_id"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""382000000A-000157-002"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","limit      "
"1",""
"1",":"
"1"," int "
"1",""
"1","2000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total      "
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fields     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","records    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","29"
"1",""
"1","
"
"0","str(newTaipeiCityVaccine$result,max.level = 1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","resource_id"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""382000000A-000157-002"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","limit      "
"1",""
"1",":"
"1"," int "
"1",""
"1","2000"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total      "
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fields     "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","records    "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","29"
"1",""
"1","
"
"0","str(newTaipeiCityVaccine[[""success""]])"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
