"0","time<-"
"0","  list("
"0","  `今日天氣`=c(""2020-03-31""),"
"0","  `明日天氣`=c(""2020-04-01"")"
"0","  )"
"0",""
"0","   cities<-list("
"0","   list("
"0","     city=""台北市"" ,"
"0","     temperature=c(""high=25"",""low=18"")"
"0","          ),"
"0","     list("
"0","    city=""新北市"","
"0","       temperature=c(""high=24"",""low=15"")       "
"0","    )"
"0","    "
"0","  )"
"0","    commit<-list("
"0","      weatherforcast=c(time,cities)"
"0","    )"
"0","  "
"0","  print(commit)"
"1","$weatherforcast
"
"1","$weatherforcast$今日天氣
"
"1","[1]"
"1"," ""2020-03-31"""
"1","
"
"1","
"
"1","$weatherforcast$明日天氣
"
"1","[1]"
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$weatherforcast[[3]]
"
"1","$weatherforcast[[3]]$city
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","$weatherforcast[[3]]$temperature
"
"1","[1]"
"1"," ""high=25"""
"1"," ""low=18"" "
"1","
"
"1","
"
"1","
"
"1","$weatherforcast[[4]]
"
"1","$weatherforcast[[4]]$city
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","$weatherforcast[[4]]$temperature
"
"1","[1]"
"1"," ""high=24"""
"1"," ""low=15"" "
"1","
"
"1","
"
"1","
"
"1","
"
"0","  "
"0",""
