"0","# 顯示到第一層"
"0","str(listExample, max.level=1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""小明"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學期   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"0","str(listExample[c(1,2)], max.level=1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""小明"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學期   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"0","str(listExample[c(2,1)], max.level=1)"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","學期   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","student"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""小明"""
"1",""
"1","
"
